Household_ID;Group;AffectsTimePoint;Timestamp;kWh_received_Total;kWh_received_HeatPump;kWh_received_Other;kWh_returned_Total;kvarh_received_capacitive_Total;kvarh_received_capacitive_HeatPump;kvarh_received_capacitive_Other;kvarh_received_inductive_Total;kvarh_received_inductive_HeatPump;kvarh_received_inductive_Other
6901131;treatment;before visit;2023-07-24 23:59:59+00:00;16.07;;;;7.5;;;;;
6901131;treatment;before visit;2023-07-25 23:59:59+00:00;11.57;;;;7.6;;;;;
6901131;treatment;before visit;2023-07-26 23:59:59+00:00;10.1;;;;7.57;;;;;
6901131;treatment;before visit;2023-07-27 23:59:59+00:00;10.14;;;;7.36;;;;;
6901131;treatment;before visit;2023-07-28 23:59:59+00:00;7.17;;;;7.37;;;;;
6901131;treatment;before visit;2023-07-29 23:59:59+00:00;8.03;;;;7.43;;;;;
6901131;treatment;before visit;2023-07-30 23:59:59+00:00;7.34;;;;7.48;;;;;
6901131;treatment;before visit;2023-07-31 23:59:59+00:00;11.62;;;;7.67;;;;;
6901131;treatment;before visit;2023-08-01 23:59:59+00:00;8.04;;;;7.53;;;;;
6901131;treatment;before visit;2023-08-02 23:59:59+00:00;10.68;;;;7.52;;;0.02;;
6901131;treatment;before visit;2023-08-03 23:59:59+00:00;7.7;;;;7.49;;;;;
6901131;treatment;before visit;2023-08-04 23:59:59+00:00;8.11;;;;7.55;;;;;
6901131;treatment;before visit;2023-08-05 23:59:59+00:00;8.08;;;;7.45;;;;;
6901131;treatment;before visit;2023-08-06 23:59:59+00:00;9.12;;;;7.49;;;;;
6901131;treatment;before visit;2023-08-07 23:59:59+00:00;7.97;;;;7.41;;;;;
6901131;treatment;before visit;2023-08-08 23:59:59+00:00;10.59;;;;7.4;;;;;
6901131;treatment;before visit;2023-08-09 23:59:59+00:00;8.29;;;;7.35;;;;;
6901131;treatment;before visit;2023-08-10 23:59:59+00:00;10.62;;;;7.54;;;;;
6901131;treatment;before visit;2023-08-11 23:59:59+00:00;16.3;;;;7.43;;;0.14;;
6901131;treatment;before visit;2023-08-12 23:59:59+00:00;11.63;;;;7.5;;;;;
6901131;treatment;before visit;2023-08-13 23:59:59+00:00;13.15;;;;7.64;;;;;
6901131;treatment;before visit;2023-08-14 23:59:59+00:00;17.57;;;;7.45;;;0.01;;
6901131;treatment;before visit;2023-08-15 23:59:59+00:00;19.66;;;;7.29;;;;;
6901131;treatment;before visit;2023-08-16 23:59:59+00:00;17.01;;;;7.26;;;;;
6901131;treatment;before visit;2023-08-17 23:59:59+00:00;18.7;;;;7.44;;;;;
6901131;treatment;before visit;2023-08-18 23:59:59+00:00;13.95;;;;7.79;;;;;
6901131;treatment;before visit;2023-08-19 23:59:59+00:00;17.27;;;;7.66;;;;;
6901131;treatment;before visit;2023-08-20 23:59:59+00:00;22.65;;;;7.85;;;;;
6901131;treatment;before visit;2023-08-21 23:59:59+00:00;19.13;;;;7.96;;;0.01;;
6901131;treatment;before visit;2023-08-22 23:59:59+00:00;15.13;;;;7.78;;;;;
6901131;treatment;before visit;2023-08-23 23:59:59+00:00;22.45;;;;7.45;;;;;
6901131;treatment;before visit;2023-08-24 23:59:59+00:00;20.96;;;;7.32;;;;;
6901131;treatment;before visit;2023-08-25 23:59:59+00:00;11.12;;;;7.7;;;0.01;;
6901131;treatment;before visit;2023-08-26 23:59:59+00:00;14.13;;;;7.7;;;;;
6901131;treatment;before visit;2023-08-27 23:59:59+00:00;19.13;;;;7.67;;;;;
6901131;treatment;before visit;2023-08-28 23:59:59+00:00;14.34;;;;7.46;;;;;
6901131;treatment;before visit;2023-08-29 23:59:59+00:00;21.3;;;;6.52;;;;;
6901131;treatment;before visit;2023-08-30 23:59:59+00:00;15.0;;;;6.66;;;;;
6901131;treatment;before visit;2023-08-31 23:59:59+00:00;16.58;;;;6.57;;;0.01;;
6901131;treatment;before visit;2023-09-01 23:59:59+00:00;13.08;;;;6.44;;;;;
6901131;treatment;before visit;2023-09-02 23:59:59+00:00;16.6;;;;6.45;;;;;
6901131;treatment;before visit;2023-09-03 23:59:59+00:00;13.03;;;;6.6;;;;;
6901131;treatment;before visit;2023-09-04 23:59:59+00:00;11.23;;;;6.47;;;0.01;;
6901131;treatment;before visit;2023-09-05 23:59:59+00:00;25.29;;;;6.72;;;0.01;;
6901131;treatment;before visit;2023-09-06 23:59:59+00:00;10.15;;;;6.38;;;;;
6901131;treatment;before visit;2023-09-07 23:59:59+00:00;14.52;;;;6.63;;;;;
6901131;treatment;before visit;2023-09-08 23:59:59+00:00;12.66;;;;6.51;;;0.01;;
6901131;treatment;before visit;2023-09-09 23:59:59+00:00;14.43;;;;6.94;;;;;
6901131;treatment;before visit;2023-09-10 23:59:59+00:00;18.99;;;;6.98;;;0.01;;
6901131;treatment;before visit;2023-09-11 23:59:59+00:00;12.16;;;;7.01;;;;;
6901131;treatment;before visit;2023-09-12 23:59:59+00:00;18.07;;;;6.71;;;;;
6901131;treatment;before visit;2023-09-13 23:59:59+00:00;14.47;;;;7.06;;;;;
6901131;treatment;before visit;2023-09-14 23:59:59+00:00;17.56;;;;7.07;;;;;
6901131;treatment;before visit;2023-09-15 23:59:59+00:00;11.23;;;;6.97;;;;;
6901131;treatment;before visit;2023-09-16 23:59:59+00:00;19.13;;;;6.87;;;0.02;;
6901131;treatment;before visit;2023-09-17 23:59:59+00:00;20.43;;;;6.85;;;;;
6901131;treatment;before visit;2023-09-18 23:59:59+00:00;14.39;;;;6.76;;;0.01;;
6901131;treatment;before visit;2023-09-19 23:59:59+00:00;18.13;;;;7.27;;;;;
6901131;treatment;before visit;2023-09-20 23:59:59+00:00;12.04;;;;6.76;;;;;
6901131;treatment;before visit;2023-09-21 23:59:59+00:00;10.19;;;;6.8;;;;;
6901131;treatment;before visit;2023-09-22 23:59:59+00:00;11.27;;;;6.94;;;0.01;;
6901131;treatment;before visit;2023-09-23 23:59:59+00:00;9.35;;;;7.02;;;;;
6901131;treatment;before visit;2023-09-24 23:59:59+00:00;10.27;;;;6.95;;;;;
6901131;treatment;before visit;2023-09-25 23:59:59+00:00;13.24;;;;6.56;;;0.09;;
6901131;treatment;before visit;2023-09-26 23:59:59+00:00;18.89;;;;7.83;;;;;
6901131;treatment;before visit;2023-09-27 23:59:59+00:00;18.88;;;;7.22;;;;;
6901131;treatment;before visit;2023-09-28 23:59:59+00:00;18.02;;;;7.19;;;;;
6901131;treatment;before visit;2023-09-29 23:59:59+00:00;8.21;;;;6.95;;;;;
6901131;treatment;before visit;2023-09-30 23:59:59+00:00;24.96;;;;6.64;;;0.01;;
6901131;treatment;before visit;2023-10-01 23:59:59+00:00;13.91;;;;7.27;;;0.01;;
6901131;treatment;before visit;2023-10-02 23:59:59+00:00;23.89;;;;5.52;;;10.23;;
6901131;treatment;before visit;2023-10-03 23:59:59+00:00;38.16;;;;4.73;;;17.25;;
6901131;treatment;before visit;2023-10-04 23:59:59+00:00;29.76;;;;4.01;;;16.46;;
6901131;treatment;before visit;2023-10-05 23:59:59+00:00;32.2;;;;3.45;;;20.94;;
6901131;treatment;before visit;2023-10-06 23:59:59+00:00;29.5;;;;3.44;;;19.52;;
6901131;treatment;before visit;2023-10-07 23:59:59+00:00;32.73;;;;3.38;;;21.38;;
6901131;treatment;before visit;2023-10-08 23:59:59+00:00;42.15;;;;3.94;;;17.37;;
6901131;treatment;before visit;2023-10-09 23:59:59+00:00;29.87;;;;4.21;;;13.21;;
6901131;treatment;before visit;2023-10-10 23:59:59+00:00;20.09;;;;4.96;;;9.17;;
6901131;treatment;before visit;2023-10-11 23:59:59+00:00;12.36;;;;6.15;;;0.07;;
6901131;treatment;before visit;2023-10-12 23:59:59+00:00;14.63;;;;6.04;;;0.05;;
6901131;treatment;before visit;2023-10-13 23:59:59+00:00;35.7;;;;3.97;;;19.49;;
6901131;treatment;before visit;2023-10-14 23:59:59+00:00;32.92;;;;4.36;;;14.46;;
6901131;treatment;before visit;2023-10-15 23:59:59+00:00;50.56;;;;2.47;;;26.94;;
6901131;treatment;before visit;2023-10-16 23:59:59+00:00;59.98;;;;1.61;;;37.17;;
6901131;treatment;before visit;2023-10-17 23:59:59+00:00;60.47;;;;1.41;;;38.44;;
6901131;treatment;before visit;2023-10-18 23:59:59+00:00;45.5;;;;2.92;;;21.29;;
6901131;treatment;before visit;2023-10-19 23:59:59+00:00;33.71;;;;3.61;;;16.88;;
6901131;treatment;before visit;2023-10-20 23:59:59+00:00;29.21;;;;4.31;;;11.9;;
6901131;treatment;before visit;2023-10-21 23:59:59+00:00;26.35;;;;4.25;;;10.87;;
6901131;treatment;before visit;2023-10-22 23:59:59+00:00;36.09;;;;3.12;;;21.22;;
6901131;treatment;before visit;2023-10-23 23:59:59+00:00;34.05;;;;3.46;;;19.21;;
6901131;treatment;before visit;2023-10-24 23:59:59+00:00;27.75;;;;4.62;;;6.64;;
6901131;treatment;before visit;2023-10-25 23:59:59+00:00;40.9;;;;3.41;;;18.03;;
6901131;treatment;before visit;2023-10-26 23:59:59+00:00;27.17;;;;4.58;;;10.83;;
6901131;treatment;before visit;2023-10-27 23:59:59+00:00;35.91;;;;3.82;;;17.77;;
6901131;treatment;before visit;2023-10-28 23:59:59+00:00;43.32;;;;3.78;;;15.27;;
6901131;treatment;before visit;2023-10-29 23:59:59+00:00;44.81;;;;3.6;;;21.6;;
6901131;treatment;before visit;2023-10-30 23:59:59+00:00;41.27;;;;3.76;;;19.22;;
6901131;treatment;before visit;2023-10-31 23:59:59+00:00;36.96;;;;3.78;;;18.95;;
6901131;treatment;before visit;2023-11-01 23:59:59+00:00;40.48;;;;3.54;;;19.06;;
6901131;treatment;before visit;2023-11-02 23:59:59+00:00;40.53;;;;3.26;;;22.95;;
6901131;treatment;before visit;2023-11-03 23:59:59+00:00;59.17;;;;1.47;;;38.13;;
6901131;treatment;before visit;2023-11-04 23:59:59+00:00;36.75;;;;3.58;;;19.74;;
6901131;treatment;before visit;2023-11-05 23:59:59+00:00;31.09;;;;3.78;;;15.54;;
6901131;treatment;before visit;2023-11-06 23:59:59+00:00;38.18;;;;3.57;;;19.2;;
6901131;treatment;before visit;2023-11-07 23:59:59+00:00;39.94;;;;3.45;;;22.84;;
6901131;treatment;before visit;2023-11-08 23:59:59+00:00;45.7;;;;2.93;;;25.32;;
6901131;treatment;before visit;2023-11-09 23:59:59+00:00;50.34;;;;1.87;;;35.16;;
6901131;treatment;before visit;2023-11-10 23:59:59+00:00;43.12;;;;3.55;;;20.82;;
6901131;treatment;before visit;2023-11-11 23:59:59+00:00;51.58;;;;2.49;;;30.55;;
6901131;treatment;before visit;2023-11-12 23:59:59+00:00;54.5;;;;1.66;;;36.66;;
6901131;treatment;before visit;2023-11-13 23:59:59+00:00;32.61;;;;4.58;;;11.26;;
6901131;treatment;before visit;2023-11-14 23:59:59+00:00;37.66;;;;3.81;;;18.21;;
6901131;treatment;during visit;2023-11-15 23:59:59+00:00;40.71;;;;3.69;;;17.97;;
6901131;treatment;after visit;2023-11-16 23:59:59+00:00;23.36;;;;5.15;;;2.75;;
6901131;treatment;after visit;2023-11-17 23:59:59+00:00;39.82;;;;3.39;;;19.22;;
6901131;treatment;after visit;2023-11-18 23:59:59+00:00;50.44;;;;2.69;;;24.91;;
6901131;treatment;after visit;2023-11-19 23:59:59+00:00;41.25;;;;3.88;;;13.27;;
6901131;treatment;after visit;2023-11-20 23:59:59+00:00;34.58;;;;3.84;;;13.31;;
6901131;treatment;after visit;2023-11-21 23:59:59+00:00;36.43;;;;3.5;;;15.99;;
6901131;treatment;after visit;2023-11-22 23:59:59+00:00;58.92;;;;1.61;;;37.05;;
6901131;treatment;after visit;2023-11-23 23:59:59+00:00;40.67;;;;3.2;;;21.78;;
6901131;treatment;after visit;2023-11-24 23:59:59+00:00;46.28;;;;2.76;;;25.49;;
6901131;treatment;after visit;2023-11-25 23:59:59+00:00;56.86;;;;1.09;;;40.14;;
6901131;treatment;after visit;2023-11-26 23:59:59+00:00;48.11;;;;2.4;;;26.73;;
6901131;treatment;after visit;2023-11-27 23:59:59+00:00;60.08;;;;1.39;;;37.9;;
6901131;treatment;after visit;2023-11-28 23:59:59+00:00;52.91;;;;1.77;;;34.52;;
6901131;treatment;after visit;2023-11-29 23:59:59+00:00;47.06;;;;2.63;;;26.04;;
6901131;treatment;after visit;2023-11-30 23:59:59+00:00;57.88;;;;1.41;;;37.54;;
6901131;treatment;after visit;2023-12-01 23:59:59+00:00;58.23;;;;1.4;;;36.78;;
6901131;treatment;after visit;2023-12-02 23:59:59+00:00;59.52;;;;1.25;;;37.88;;
6901131;treatment;after visit;2023-12-03 23:59:59+00:00;59.12;;;;1.02;;;39.79;;
6901131;treatment;after visit;2023-12-04 23:59:59+00:00;56.47;;;;1.32;;;37.81;;
6901131;treatment;after visit;2023-12-05 23:59:59+00:00;64.43;;;;1.44;;;38.22;;
6901131;treatment;after visit;2023-12-06 23:59:59+00:00;63.06;;;;1.39;;;38.28;;
6901131;treatment;after visit;2023-12-07 23:59:59+00:00;61.18;;;;1.41;;;38.02;;
6901131;treatment;after visit;2023-12-08 23:59:59+00:00;53.52;;;;1.4;;;38.03;;
6901131;treatment;after visit;2023-12-09 23:59:59+00:00;43.11;;;;2.78;;;25.81;;
6901131;treatment;after visit;2023-12-10 23:59:59+00:00;51.88;;;;2.6;;;27.55;;
6901131;treatment;after visit;2023-12-11 23:59:59+00:00;46.58;;;;3.12;;;22.07;;
6901131;treatment;after visit;2023-12-12 23:59:59+00:00;53.08;;;;2.79;;;26.83;;
6901131;treatment;after visit;2023-12-13 23:59:59+00:00;58.48;;;;2.08;;;32.57;;
6901131;treatment;after visit;2023-12-14 23:59:59+00:00;62.02;;;;1.6;;;36.67;;
6901131;treatment;after visit;2023-12-15 23:59:59+00:00;62.01;;;;1.34;;;38.04;;
6901131;treatment;after visit;2023-12-16 23:59:59+00:00;61.39;;;;1.12;;;40.13;;
6901131;treatment;after visit;2023-12-17 23:59:59+00:00;63.44;;;;1.11;;;40.2;;
6901131;treatment;after visit;2023-12-18 23:59:59+00:00;72.94;;;;1.41;;;37.75;;
6901131;treatment;after visit;2023-12-19 23:59:59+00:00;56.07;;;;1.3;;;38.07;;
6901131;treatment;after visit;2023-12-20 23:59:59+00:00;65.76;;;;1.38;;;38.36;;
6901131;treatment;after visit;2023-12-21 23:59:59+00:00;51.66;;;;2.81;;;25.06;;
6901131;treatment;after visit;2023-12-22 23:59:59+00:00;49.03;;;;2.26;;;28.36;;
6901131;treatment;after visit;2023-12-23 23:59:59+00:00;38.25;;;;3.01;;;20.23;;
6901131;treatment;after visit;2023-12-24 23:59:59+00:00;34.19;;;;2.69;;;23.36;;
6901131;treatment;after visit;2023-12-25 23:59:59+00:00;31.09;;;;2.79;;;22.98;;
6901131;treatment;after visit;2023-12-26 23:59:59+00:00;38.7;;;;2.6;;;25.69;;
6901131;treatment;after visit;2023-12-27 23:59:59+00:00;48.45;;;;1.35;;;38.47;;
6901131;treatment;after visit;2023-12-28 23:59:59+00:00;41.56;;;;2.93;;;23.65;;
6901131;treatment;after visit;2023-12-29 23:59:59+00:00;37.24;;;;3.07;;;23.16;;
6901131;treatment;after visit;2023-12-30 23:59:59+00:00;47.05;;;;2.6;;;26.1;;
6901131;treatment;after visit;2023-12-31 23:59:59+00:00;57.33;;;;1.08;;;40.33;;
6901131;treatment;after visit;2024-01-01 23:59:59+00:00;44.5;;;;2.56;;;27.21;;
6901131;treatment;after visit;2024-01-02 23:59:59+00:00;41.26;;;;2.69;;;26.64;;
6901131;treatment;after visit;2024-01-03 23:59:59+00:00;33.75;;;;3.55;;;17.06;;
6901131;treatment;after visit;2024-01-04 23:59:59+00:00;37.99;;;;2.66;;;26.24;;
6901131;treatment;after visit;2024-01-05 23:59:59+00:00;54.88;;;;1.37;;;38.16;;
6901131;treatment;after visit;2024-01-06 23:59:59+00:00;55.88;;;;1.24;;;39.75;;
6901131;treatment;after visit;2024-01-07 23:59:59+00:00;50.6;;;;2.63;;;27.98;;
6901131;treatment;after visit;2024-01-08 23:59:59+00:00;62.34;;;;1.56;;;37.19;;
6901131;treatment;after visit;2024-01-09 23:59:59+00:00;80.9;;;;1.53;;;36.98;;
6901131;treatment;after visit;2024-01-10 23:59:59+00:00;54.74;;;;1.36;;;37.59;;
6901131;treatment;after visit;2024-01-11 23:59:59+00:00;58.44;;;;1.42;;;37.59;;
6901131;treatment;after visit;2024-01-12 23:59:59+00:00;56.01;;;;1.11;;;38.46;;
6901131;treatment;after visit;2024-01-13 23:59:59+00:00;67.62;;;;0.99;;;41.14;;
6901131;treatment;after visit;2024-01-14 23:59:59+00:00;64.49;;;;1.16;;;39.88;;
6901131;treatment;after visit;2024-01-15 23:59:59+00:00;57.95;;;;1.42;;;37.9;;
6901131;treatment;after visit;2024-01-16 23:59:59+00:00;60.35;;;;1.42;;;37.71;;
6901131;treatment;after visit;2024-01-17 23:59:59+00:00;58.29;;;;1.5;;;38.39;;
6901131;treatment;after visit;2024-01-18 23:59:59+00:00;51.46;;;;2.49;;;28.23;;
6901131;treatment;after visit;2024-01-19 23:59:59+00:00;54.91;;;;1.38;;;38.1;;
6901131;treatment;after visit;2024-01-20 23:59:59+00:00;58.28;;;;1.08;;;40.14;;
6901131;treatment;after visit;2024-01-21 23:59:59+00:00;71.76;;;;2.02;;;30.64;;
6901131;treatment;after visit;2024-01-22 23:59:59+00:00;55.87;;;;1.39;;;38.45;;
6901131;treatment;after visit;2024-01-23 23:59:59+00:00;49.67;;;;3.03;;;26.55;;
6901131;treatment;after visit;2024-01-24 23:59:59+00:00;51.9;;;;3.94;;;16.56;;
6901131;treatment;after visit;2024-01-25 23:59:59+00:00;34.13;;;;3.26;;;19.7;;
6901131;treatment;after visit;2024-01-26 23:59:59+00:00;40.61;;;;3.16;;;21.65;;
6901131;treatment;after visit;2024-01-27 23:59:59+00:00;55.69;;;;1.13;;;40.72;;
6901131;treatment;after visit;2024-01-28 23:59:59+00:00;56.69;;;;1.22;;;40.19;;
6901131;treatment;after visit;2024-01-29 23:59:59+00:00;45.82;;;;2.26;;;30.75;;
6901131;treatment;after visit;2024-01-30 23:59:59+00:00;78.54;;;;1.77;;;35.59;;
6901131;treatment;after visit;2024-01-31 23:59:59+00:00;55.03;;;;1.56;;;37.86;;
6901131;treatment;after visit;2024-02-01 23:59:59+00:00;53.6;;;;1.96;;;34.72;;
6901131;treatment;after visit;2024-02-02 23:59:59+00:00;44.54;;;;2.87;;;25.59;;
6901131;treatment;after visit;2024-02-03 23:59:59+00:00;39.74;;;;3.3;;;21.66;;
6901131;treatment;after visit;2024-02-04 23:59:59+00:00;49.46;;;;3.42;;;20.71;;
6901131;treatment;after visit;2024-02-05 23:59:59+00:00;57.22;;;;1.54;;;38.34;;
6901131;treatment;after visit;2024-02-06 23:59:59+00:00;53.11;;;;2.98;;;25.78;;
6901131;treatment;after visit;2024-02-07 23:59:59+00:00;47.02;;;;3.36;;;23.58;;
6901131;treatment;after visit;2024-02-08 23:59:59+00:00;50.27;;;;3.38;;;22.18;;
6901131;treatment;after visit;2024-02-09 23:59:59+00:00;44.66;;;;3.35;;;21.64;;
6901131;treatment;after visit;2024-02-10 23:59:59+00:00;46.79;;;;3.0;;;24.12;;
6901131;treatment;after visit;2024-02-11 23:59:59+00:00;56.12;;;;2.69;;;27.26;;
6901131;treatment;after visit;2024-02-12 23:59:59+00:00;63.14;;;;1.57;;;38.02;;
6901131;treatment;after visit;2024-02-13 23:59:59+00:00;50.86;;;;3.07;;;25.59;;
6901131;treatment;after visit;2024-02-14 23:59:59+00:00;47.81;;;;3.26;;;23.92;;
6901131;treatment;after visit;2024-02-15 23:59:59+00:00;42.21;;;;3.39;;;22.76;;
6901131;treatment;after visit;2024-02-16 23:59:59+00:00;38.46;;;;3.55;;;19.18;;
6901131;treatment;after visit;2024-02-17 23:59:59+00:00;32.97;;;;3.84;;;16.27;;
6901131;treatment;after visit;2024-02-18 23:59:59+00:00;34.29;;;;3.63;;;20.04;;
6901131;treatment;after visit;2024-02-19 23:59:59+00:00;38.12;;;;3.29;;;22.91;;
6901131;treatment;after visit;2024-02-20 23:59:59+00:00;43.01;;;;3.4;;;24.0;;
6901131;treatment;after visit;2024-02-21 23:59:59+00:00;47.32;;;;3.24;;;25.05;;
6901131;treatment;after visit;2024-02-22 23:59:59+00:00;47.51;;;;3.3;;;24.95;;
6901131;treatment;after visit;2024-02-23 23:59:59+00:00;46.87;;;;2.61;;;28.91;;
6901131;treatment;after visit;2024-02-24 23:59:59+00:00;43.78;;;;3.22;;;23.05;;
6901131;treatment;after visit;2024-02-25 23:59:59+00:00;35.15;;;;3.45;;;21.86;;
6901131;treatment;after visit;2024-02-26 23:59:59+00:00;40.21;;;;3.2;;;21.55;;
6901131;treatment;after visit;2024-02-27 23:59:59+00:00;36.39;;;;3.31;;;22.26;;
6901131;treatment;after visit;2024-02-28 23:59:59+00:00;37.01;;;;3.42;;;21.37;;
6901131;treatment;after visit;2024-02-29 23:59:59+00:00;34.92;;;;3.21;;;22.7;;
6901131;treatment;after visit;2024-03-01 23:59:59+00:00;36.06;;;;3.04;;;24.89;;
6901131;treatment;after visit;2024-03-02 23:59:59+00:00;47.66;;;;2.83;;;27.26;;
6901131;treatment;after visit;2024-03-03 23:59:59+00:00;47.34;;;;3.11;;;25.48;;
6901131;treatment;after visit;2024-03-04 23:59:59+00:00;56.84;;;;2.62;;;30.07;;
6901131;treatment;after visit;2024-03-05 23:59:59+00:00;49.96;;;;2.99;;;27.28;;
6901131;treatment;after visit;2024-03-06 23:59:59+00:00;62.39;;;;1.62;;;37.55;;
6901131;treatment;after visit;2024-03-07 23:59:59+00:00;59.89;;;;1.58;;;37.74;;
6901131;treatment;after visit;2024-03-08 23:59:59+00:00;58.77;;;;2.54;;;29.69;;
6901131;treatment;after visit;2024-03-09 23:59:59+00:00;43.44;;;;3.46;;;22.31;;
6901131;treatment;after visit;2024-03-10 23:59:59+00:00;68.62;;;;1.34;;;40.14;;
6901131;treatment;after visit;2024-03-11 23:59:59+00:00;44.73;;;;3.64;;;22.02;;
6901131;treatment;after visit;2024-03-12 23:59:59+00:00;62.55;;;;2.66;;;30.58;;
6901131;treatment;after visit;2024-03-13 23:59:59+00:00;48.76;;;;3.59;;;22.28;;
6901131;treatment;after visit;2024-03-14 23:59:59+00:00;43.48;;;;3.67;;;20.46;;
6901131;treatment;after visit;2024-03-15 23:59:59+00:00;37.07;;;;4.02;;;16.43;;
6901131;treatment;after visit;2024-03-16 23:59:59+00:00;37.94;;;;4.06;;;15.87;;
6901131;treatment;after visit;2024-03-17 23:59:59+00:00;47.07;;;;3.69;;;19.59;;
6901131;treatment;after visit;2024-03-18 23:59:59+00:00;44.8;;;;3.33;;;22.05;;
6901131;treatment;after visit;2024-03-19 23:59:59+00:00;44.29;;;;4.12;;;18.99;;
6901131;treatment;after visit;2024-03-20 23:59:59+00:00;43.65;;;;3.55;;;20.43;;
